concurrent, (1000, 10), 2048, None
concurrent, (1000, 10), 4096, None
concurrent, (1000, 10), 8192, 0.299377918243
concurrent, (1000, 10), 16384, 0.239727020264
concurrent, (1000, 10), 32768, 0.228835105896
concurrent, (1000, 10), 65536, 0.25047492981
concurrent, (1000, 10), 131072, 0.229588985443
concurrent, (1000, 10), 262144, 0.239097118378
concurrent, (1000, 10), 524288, 0.228792190552
concurrent, (1000, 10), 1048576, 0.235700130463
concurrent, (1000, 10), 2097152, 0.217347145081
concurrent, (1000, 10), 4194304, 0.225475072861
concurrent, (1000, 10), 8388608, 0.215725183487
concurrent, (1000, 10), 16777216, 0.221807003021
concurrent, (1000, 10), 33554432, 0.255990982056
twospace, (1000, 10), 2048, None
twospace, (1000, 10), 4096, 0.473633050919
twospace, (1000, 10), 8192, 0.164993047714
twospace, (1000, 10), 16384, 0.138597011566
twospace, (1000, 10), 32768, 0.130121231079
twospace, (1000, 10), 65536, 0.123703956604
twospace, (1000, 10), 131072, 0.12838101387
twospace, (1000, 10), 262144, 0.119223117828
twospace, (1000, 10), 524288, 0.122091054916
twospace, (1000, 10), 1048576, 0.123648881912
twospace, (1000, 10), 2097152, 0.122057914734
twospace, (1000, 10), 4194304, 0.124589920044
twospace, (1000, 10), 8388608, 0.130885124207
twospace, (1000, 10), 16777216, 0.134423017502
twospace, (1000, 10), 33554432, 0.13772892952
concurrent, (1000, 100), 2048, None
concurrent, (1000, 100), 4096, None
concurrent, (1000, 100), 8192, None
concurrent, (1000, 100), 16384, None
concurrent, (1000, 100), 32768, None
concurrent, (1000, 100), 65536, None
concurrent, (1000, 100), 131072, 3.17246389389
concurrent, (1000, 100), 262144, 3.9749519825
concurrent, (1000, 100), 524288, 3.52618122101
concurrent, (1000, 100), 1048576, 3.48893880844
concurrent, (1000, 100), 2097152, 3.43544602394
concurrent, (1000, 100), 4194304, 3.67741584778
concurrent, (1000, 100), 8388608, 3.08764982224
concurrent, (1000, 100), 16777216, 2.79340100288
concurrent, (1000, 100), 33554432, 1.65358901024
twospace, (1000, 100), 2048, None
twospace, (1000, 100), 4096, None
twospace, (1000, 100), 8192, 3.70729899406
twospace, (1000, 100), 16384, 1.32888698578
twospace, (1000, 100), 32768, 0.979773044586
twospace, (1000, 100), 65536, 0.904673814774
twospace, (1000, 100), 131072, 0.885083913803
twospace, (1000, 100), 262144, 0.85814499855
twospace, (1000, 100), 524288, 0.853817939758
twospace, (1000, 100), 1048576, 0.856775045395
twospace, (1000, 100), 2097152, 0.981380224228
twospace, (1000, 100), 4194304, 0.871001958847
twospace, (1000, 100), 8388608, 0.871579885483
twospace, (1000, 100), 16777216, 0.887844085693
twospace, (1000, 100), 33554432, 0.92530298233
concurrent, (1000, 10), 2048, None
concurrent, (1000, 10), 4096, 0.594181776047
concurrent, (1000, 10), 8192, 0.288702011108
concurrent, (1000, 10), 16384, 0.259042978287
concurrent, (1000, 10), 32768, 0.237557888031
concurrent, (1000, 10), 65536, 0.240645170212
concurrent, (1000, 10), 131072, 0.239099979401
concurrent, (1000, 10), 262144, 0.24156498909
concurrent, (1000, 10), 524288, 0.238396167755
concurrent, (1000, 10), 1048576, 0.233584165573
concurrent, (1000, 10), 2097152, 0.234230995178
concurrent, (1000, 10), 4194304, 0.209842205048
concurrent, (1000, 10), 8388608, 0.223035097122
concurrent, (1000, 10), 16777216, 0.230705976486
concurrent, (1000, 10), 33554432, 0.276408910751
twospace, (1000, 10), 2048, None
twospace, (1000, 10), 4096, 0.460881948471
twospace, (1000, 10), 8192, 0.166558027267
twospace, (1000, 10), 16384, 0.134356021881
twospace, (1000, 10), 32768, 0.128691911697
twospace, (1000, 10), 65536, 0.122179985046
twospace, (1000, 10), 131072, 0.11872792244
twospace, (1000, 10), 262144, 0.124029874802
twospace, (1000, 10), 524288, 0.117199897766
twospace, (1000, 10), 1048576, 0.121626138687
twospace, (1000, 10), 2097152, 0.123281955719
twospace, (1000, 10), 4194304, 0.131500005722
twospace, (1000, 10), 8388608, 0.134353160858
twospace, (1000, 10), 16777216, 0.135951042175
twospace, (1000, 10), 33554432, 0.138887882233
concurrent, (1000, 100), 2048, None
concurrent, (1000, 100), 4096, None
concurrent, (1000, 100), 8192, 10.4474580288
concurrent, (1000, 100), 16384, 4.99720883369
concurrent, (1000, 100), 32768, 4.35588002205
concurrent, (1000, 100), 65536, 3.91045093536
concurrent, (1000, 100), 131072, 3.63779687881
concurrent, (1000, 100), 262144, 3.62912893295
concurrent, (1000, 100), 524288, 3.5367500782
concurrent, (1000, 100), 1048576, 3.48108482361
concurrent, (1000, 100), 2097152, 3.42265486717
concurrent, (1000, 100), 4194304, 3.52593708038
concurrent, (1000, 100), 8388608, 3.16811394691
concurrent, (1000, 100), 16777216, 2.83219504356
concurrent, (1000, 100), 33554432, 1.81641101837
twospace, (1000, 100), 2048, None
twospace, (1000, 100), 4096, None
twospace, (1000, 100), 8192, 3.66739702225
twospace, (1000, 100), 16384, 1.17377305031
twospace, (1000, 100), 32768, 0.97504401207
twospace, (1000, 100), 65536, 0.907212018967
twospace, (1000, 100), 131072, 0.871936798096
twospace, (1000, 100), 262144, 0.864655971527
twospace, (1000, 100), 524288, 0.860195159912
twospace, (1000, 100), 1048576, 0.856485843658
twospace, (1000, 100), 2097152, 0.867572069168
twospace, (1000, 100), 4194304, 0.860015153885
twospace, (1000, 100), 8388608, 0.912981033325
twospace, (1000, 100), 16777216, 0.889931917191
twospace, (1000, 100), 33554432, 0.928338050842
concurrent, (1000, 500), 2048, None
concurrent, (1000, 500), 4096, None
concurrent, (1000, 500), 8192, None
concurrent, (1000, 500), 16384, 513.122507095
concurrent, (1000, 500), 32768, 149.71675396
concurrent, (1000, 500), 65536, 105.315149069
concurrent, (1000, 500), 131072, 95.9983921051
concurrent, (1000, 500), 262144, 76.6054320335
concurrent, (1000, 500), 524288, 87.7530879974
concurrent, (1000, 500), 1048576, 87.1547811031
concurrent, (1000, 500), 2097152, 84.7526230812
concurrent, (1000, 500), 4194304, 86.9534449577
concurrent, (1000, 500), 8388608, 88.9147908688
concurrent, (1000, 500), 16777216, 84.8633880615
concurrent, (1000, 500), 33554432, 77.0708818436
twospace, (1000, 500), 2048, None
twospace, (1000, 500), 4096, None
twospace, (1000, 500), 8192, None
twospace, (1000, 500), 16384, None
twospace, (1000, 500), 32768, 8.87457609177
twospace, (1000, 500), 65536, 4.98430204391
twospace, (1000, 500), 131072, 4.4155318737
twospace, (1000, 500), 262144, 4.26835918427
twospace, (1000, 500), 524288, 4.18591403961
twospace, (1000, 500), 1048576, 4.15598797798
twospace, (1000, 500), 2097152, 4.14036989212
twospace, (1000, 500), 4194304, 4.14615893364
twospace, (1000, 500), 8388608, 4.15106701851
twospace, (1000, 500), 16777216, 4.17513012886
twospace, (1000, 500), 33554432, 4.20490789413
concurrent, (10000, 10), 2048, None
concurrent, (10000, 10), 4096, 5.51432013512
concurrent, (10000, 10), 8192, 4.28667497635
concurrent, (10000, 10), 16384, 2.3953371048
concurrent, (10000, 10), 32768, 2.23994112015
concurrent, (10000, 10), 65536, 2.15769004822
concurrent, (10000, 10), 131072, 2.1339058876
concurrent, (10000, 10), 262144, 2.15518712997
concurrent, (10000, 10), 524288, 2.16920900345
concurrent, (10000, 10), 1048576, 2.1856341362
concurrent, (10000, 10), 2097152, 2.18174791336
concurrent, (10000, 10), 4194304, 2.19886803627
concurrent, (10000, 10), 8388608, 2.26107192039
concurrent, (10000, 10), 16777216, 2.07071304321
concurrent, (10000, 10), 33554432, 1.90719890594
twospace, (10000, 10), 2048, None
concurrent, (1000, 10), 2048, None
concurrent, (1000, 10), 4096, 0.482055902481
concurrent, (1000, 10), 8192, 0.285325050354
concurrent, (1000, 10), 16384, 0.265444993973
concurrent, (1000, 10), 32768, 0.266659975052
concurrent, (1000, 10), 65536, 0.257360935211
concurrent, (1000, 10), 131072, 0.264492988586
concurrent, (1000, 10), 262144, 0.249466180801
concurrent, (1000, 10), 524288, 0.247221946716
concurrent, (1000, 10), 1048576, 0.237900018692
concurrent, (1000, 10), 2097152, 0.250165939331
concurrent, (1000, 10), 4194304, 0.230718851089
concurrent, (1000, 10), 8388608, 0.228506088257
concurrent, (1000, 10), 16777216, 0.226519823074
concurrent, (1000, 10), 33554432, 0.26641201973
twospace, (1000, 10), 2048, None
twospace, (1000, 10), 4096, 0.455245018005
twospace, (1000, 10), 8192, 0.168852806091
twospace, (1000, 10), 16384, 0.144093036652
twospace, (1000, 10), 32768, 0.122570037842
twospace, (1000, 10), 65536, 0.120389938354
twospace, (1000, 10), 131072, 0.124497890472
twospace, (1000, 10), 262144, 0.133461952209
twospace, (1000, 10), 524288, 0.115722894669
twospace, (1000, 10), 1048576, 0.132058858871
twospace, (1000, 10), 2097152, 0.118282079697
twospace, (1000, 10), 4194304, 0.127779006958
twospace, (1000, 10), 8388608, 0.148792028427
twospace, (1000, 10), 16777216, 0.13422203064
twospace, (1000, 10), 33554432, 0.13307094574
concurrent, (1000, 100), 2048, None
concurrent, (1000, 100), 4096, None
concurrent, (1000, 100), 8192, 10.0376369953
concurrent, (1000, 100), 16384, 5.11752104759
concurrent, (1000, 100), 32768, 4.54729413986
concurrent, (1000, 100), 65536, 4.06728887558
concurrent, (1000, 100), 131072, 3.60707998276
concurrent, (1000, 100), 262144, 3.68038105965
concurrent, (1000, 100), 524288, 3.70396590233
concurrent, (1000, 100), 1048576, 3.60168600082
concurrent, (1000, 100), 2097152, 3.56743907928
concurrent, (1000, 100), 4194304, 3.57491707802
concurrent, (1000, 100), 8388608, 3.59276890755
concurrent, (1000, 100), 16777216, 2.99948406219
concurrent, (1000, 100), 33554432, 1.86977910995
twospace, (1000, 100), 2048, None
twospace, (1000, 100), 4096, None
twospace, (1000, 100), 8192, 3.6606400013
twospace, (1000, 100), 16384, 1.17153000832
twospace, (1000, 100), 32768, 0.966506004333
twospace, (1000, 100), 65536, 0.897184848785
twospace, (1000, 100), 131072, 0.873758077621
twospace, (1000, 100), 262144, 0.860286951065
twospace, (1000, 100), 524288, 0.865338087082
twospace, (1000, 100), 1048576, 0.856868982315
twospace, (1000, 100), 2097152, 0.852037191391
twospace, (1000, 100), 4194304, 0.86165189743
twospace, (1000, 100), 8388608, 0.880888938904
twospace, (1000, 100), 16777216, 0.897651910782
twospace, (1000, 100), 33554432, 0.936748981476
concurrent, (1000, 500), 2048, None
concurrent, (1000, 500), 4096, None
concurrent, (1000, 500), 8192, None
concurrent, (1000, 500), 16384, 533.920520067
concurrent, (1000, 500), 32768, 148.252791882
concurrent, (1000, 500), 65536, 107.366647005
concurrent, (1000, 500), 131072, 95.3424639702
concurrent, (1000, 500), 262144, 76.7534849644
concurrent, (1000, 500), 524288, 88.4792511463
concurrent, (1000, 500), 1048576, 87.5814561844
concurrent, (1000, 500), 2097152, 85.5049240589
concurrent, (1000, 500), 4194304, 90.2272439003
concurrent, (1000, 500), 8388608, 92.8031740189
concurrent, (1000, 500), 16777216, 88.4192128181
concurrent, (1000, 500), 33554432, 78.2511389256
twospace, (1000, 500), 2048, None
twospace, (1000, 500), 4096, None
twospace, (1000, 500), 8192, None
twospace, (1000, 500), 16384, None
twospace, (1000, 500), 32768, 8.11028790474
twospace, (1000, 500), 65536, 4.97950196266
twospace, (1000, 500), 131072, 4.43073511124
twospace, (1000, 500), 262144, 4.2732129097
twospace, (1000, 500), 524288, 4.2014029026
twospace, (1000, 500), 1048576, 4.14794492722
twospace, (1000, 500), 2097152, 4.13914203644
twospace, (1000, 500), 4194304, 4.14987301826
twospace, (1000, 500), 8388608, 4.15492606163
twospace, (1000, 500), 16777216, 4.16315507889
twospace, (1000, 500), 33554432, 4.20229482651
concurrent, (1000, 10), 2048, None
concurrent, (1000, 10), 4096, 0.512261867523
concurrent, (1000, 10), 8192, 0.291671991348
concurrent, (1000, 10), 16384, 0.256627082825
concurrent, (1000, 10), 32768, 0.228787899017
concurrent, (1000, 10), 65536, 0.243362903595
concurrent, (1000, 10), 131072, 0.247601032257
concurrent, (1000, 10), 262144, 0.241593122482
concurrent, (1000, 10), 524288, 0.242961883545
concurrent, (1000, 10), 1048576, 0.239487886429
concurrent, (1000, 10), 2097152, 0.233180999756
concurrent, (1000, 10), 4194304, 0.223109006882
concurrent, (1000, 10), 8388608, 0.243736028671
concurrent, (1000, 10), 16777216, 0.236320018768
concurrent, (1000, 10), 33554432, 0.281092166901
twospace, (1000, 10), 2048, None
twospace, (1000, 10), 4096, 0.453346014023
twospace, (1000, 10), 8192, 0.162779092789
twospace, (1000, 10), 16384, 0.147319078445
twospace, (1000, 10), 32768, 0.1292719841
twospace, (1000, 10), 65536, 0.139206886292
twospace, (1000, 10), 131072, 0.119116067886
twospace, (1000, 10), 262144, 0.124802827835
twospace, (1000, 10), 524288, 0.12513589859
twospace, (1000, 10), 1048576, 0.127682924271
twospace, (1000, 10), 2097152, 0.127417087555
twospace, (1000, 10), 4194304, 0.143032073975
twospace, (1000, 10), 8388608, 0.128784894943
twospace, (1000, 10), 16777216, 0.131505966187
twospace, (1000, 10), 33554432, 0.191242933273
concurrent, (1000, 100), 2048, None
concurrent, (1000, 100), 4096, None
concurrent, (1000, 100), 8192, 10.750166893
concurrent, (1000, 100), 16384, 5.27178311348
concurrent, (1000, 100), 32768, 4.39947390556
concurrent, (1000, 100), 65536, 3.85459709167
concurrent, (1000, 100), 131072, 3.631524086
concurrent, (1000, 100), 262144, 3.62063789368
concurrent, (1000, 100), 524288, 3.56407594681
concurrent, (1000, 100), 1048576, 3.48143005371
concurrent, (1000, 100), 2097152, 3.38249802589
concurrent, (1000, 100), 4194304, 3.54486107826
concurrent, (1000, 100), 8388608, 3.19514203072
concurrent, (1000, 100), 16777216, 2.81419897079
concurrent, (1000, 100), 33554432, 1.76460289955
twospace, (1000, 100), 2048, None
twospace, (1000, 100), 4096, None
twospace, (1000, 100), 8192, 3.63511514664
twospace, (1000, 100), 16384, 1.17743706703
twospace, (1000, 100), 32768, 0.970187902451
twospace, (1000, 100), 65536, 0.901257991791
twospace, (1000, 100), 131072, 0.87644982338
twospace, (1000, 100), 262144, 1.05682778358
twospace, (1000, 100), 524288, 0.959024906158
twospace, (1000, 100), 1048576, 0.854197978973
twospace, (1000, 100), 2097152, 0.854650020599
twospace, (1000, 100), 4194304, 0.868851900101
twospace, (1000, 100), 8388608, 0.879132986069
twospace, (1000, 100), 16777216, 0.891115903854
twospace, (1000, 100), 33554432, 0.928831100464
concurrent, (1000, 500), 2048, None
concurrent, (1000, 500), 4096, None
concurrent, (1000, 500), 8192, None
concurrent, (1000, 500), 16384, 527.230937004
concurrent, (1000, 500), 32768, 144.914605856
concurrent, (1000, 500), 65536, 108.16259408
concurrent, (1000, 500), 131072, 95.9676280022
concurrent, (1000, 500), 262144, 76.6012949944
concurrent, (1000, 500), 524288, 87.8980269432
concurrent, (1000, 500), 1048576, 87.1563811302
concurrent, (1000, 500), 2097152, 84.8368310928
concurrent, (1000, 500), 4194304, 86.362954855
concurrent, (1000, 500), 8388608, 90.6217830181
concurrent, (1000, 500), 16777216, 86.1702888012
concurrent, (1000, 500), 33554432, 78.288944006
twospace, (1000, 500), 2048, None
twospace, (1000, 500), 4096, None
twospace, (1000, 500), 8192, None
twospace, (1000, 500), 16384, None
twospace, (1000, 500), 32768, 8.34510278702
twospace, (1000, 500), 65536, 4.98208999634
twospace, (1000, 500), 131072, 4.90856313705
twospace, (1000, 500), 262144, 4.28412604332
twospace, (1000, 500), 524288, 4.33167600632
twospace, (1000, 500), 1048576, 4.15491199493
twospace, (1000, 500), 2097152, 4.14144206047
twospace, (1000, 500), 4194304, 4.14905500412
twospace, (1000, 500), 8388608, 4.15812802315
twospace, (1000, 500), 16777216, 4.1675350666
twospace, (1000, 500), 33554432, 4.21585988998
concurrent, (500, 10), 2048, None
concurrent, (500, 10), 4096, 0.273391962051
concurrent, (500, 10), 8192, 0.189134836197
concurrent, (500, 10), 16384, 0.141949892044
concurrent, (500, 10), 32768, 0.143561124802
concurrent, (500, 10), 65536, 0.136568069458
concurrent, (500, 10), 131072, 0.139307022095
concurrent, (500, 10), 262144, 0.143539190292
concurrent, (500, 10), 524288, 0.132632017136
concurrent, (500, 10), 1048576, 0.134610891342
concurrent, (500, 10), 2097152, 0.13120007515
concurrent, (500, 10), 4194304, 0.121917963028
