concurrent, (1000, 10), 2048, None
concurrent, (500, 10), 8388608, 0.135766983032
concurrent, (500, 10), 16777216, 0.148190975189
concurrent, (500, 10), 33554432, 0.194420814514
concurrent, (500, 10), 2048, None
concurrent, (500, 10), 4096, 0.275589942932
concurrent, (500, 10), 8192, 0.166135072708
concurrent, (500, 10), 16384, 0.157388925552
concurrent, (500, 10), 32768, 0.147948026657
concurrent, (500, 10), 65536, 0.138193130493
concurrent, (500, 10), 131072, 0.145835161209
concurrent, (500, 10), 262144, 0.137528896332
concurrent, (500, 10), 524288, 0.140290975571
concurrent, (500, 10), 1048576, 0.13303399086
concurrent, (500, 10), 2097152, 0.125460863113
concurrent, (500, 10), 4194304, 0.133832931519
concurrent, (500, 10), 8388608, 0.124300003052
concurrent, (500, 10), 16777216, 0.157245159149
concurrent, (500, 10), 33554432, 0.196958065033
twospace, (500, 10), 2048, None
twospace, (500, 10), 4096, 0.236460924149
twospace, (500, 10), 8192, 0.0943560600281
twospace, (500, 10), 16384, 0.0849452018738
twospace, (500, 10), 32768, 0.0819399356842
twospace, (500, 10), 65536, 0.074728012085
twospace, (500, 10), 131072, 0.0709309577942
twospace, (500, 10), 262144, 0.0697090625763
twospace, (500, 10), 524288, 0.0809738636017
twospace, (500, 10), 1048576, 0.078489780426
twospace, (500, 10), 2097152, 0.0811631679535
twospace, (500, 10), 4194304, 0.0779860019684
twospace, (500, 10), 8388608, 0.079108953476
twospace, (500, 10), 16777216, 0.084184885025
twospace, (500, 10), 33554432, 0.0836291313171
concurrent, (500, 100), 2048, None
concurrent, (500, 100), 4096, None
concurrent, (500, 100), 8192, 4.43491077423
concurrent, (500, 100), 16384, 2.638890028
concurrent, (500, 100), 32768, 2.20115089417
concurrent, (500, 100), 65536, 2.01502490044
concurrent, (500, 100), 131072, 1.90231800079
concurrent, (500, 100), 262144, 1.87432694435
concurrent, (500, 100), 524288, 1.8387799263
concurrent, (500, 100), 1048576, 1.8256008625
concurrent, (500, 100), 2097152, 1.7561750412
concurrent, (500, 100), 4194304, 1.5153169632
concurrent, (500, 100), 8388608, 1.43196105957
concurrent, (500, 100), 16777216, 0.973967075348
concurrent, (500, 100), 33554432, 0.897441864014
twospace, (500, 100), 2048, None
twospace, (500, 100), 4096, None
twospace, (500, 100), 8192, 1.82941102982
twospace, (500, 100), 16384, 0.605529785156
twospace, (500, 100), 32768, 0.4928150177
twospace, (500, 100), 65536, 0.468227148056
twospace, (500, 100), 131072, 0.451951980591
twospace, (500, 100), 262144, 0.443294048309
twospace, (500, 100), 524288, 0.446306943893
twospace, (500, 100), 1048576, 0.442509889603
twospace, (500, 100), 2097152, 0.451538801193
twospace, (500, 100), 4194304, 0.452898025513
twospace, (500, 100), 8388608, 0.457587003708
twospace, (500, 100), 16777216, 0.478003978729
twospace, (500, 100), 33554432, 0.50728392601
concurrent, (500, 500), 2048, None
concurrent, (500, 500), 4096, None
concurrent, (500, 500), 8192, None
concurrent, (500, 500), 16384, 257.10187006
concurrent, (500, 500), 32768, 72.2861390114
concurrent, (500, 500), 65536, 52.7225079536
concurrent, (500, 500), 131072, 48.2333228588
concurrent, (500, 500), 262144, 38.437584877
concurrent, (500, 500), 524288, 44.2264728546
concurrent, (500, 500), 1048576, 43.5133521557
concurrent, (500, 500), 2097152, 42.5499119759
concurrent, (500, 500), 4194304, 43.3946268559
concurrent, (500, 500), 8388608, 43.6847581863
concurrent, (500, 500), 16777216, 37.7489490509
concurrent, (500, 500), 33554432, 33.3219389915
twospace, (500, 500), 2048, None
twospace, (500, 500), 4096, None
twospace, (500, 500), 8192, None
twospace, (500, 500), 16384, None
twospace, (500, 500), 32768, 3.9560790062
twospace, (500, 500), 65536, 2.50555896759
twospace, (500, 500), 131072, 2.23030400276
twospace, (500, 500), 262144, 2.14501786232
twospace, (500, 500), 524288, 2.10896897316
twospace, (500, 500), 1048576, 2.08494901657
twospace, (500, 500), 2097152, 2.08466315269
twospace, (500, 500), 4194304, 2.09627008438
twospace, (500, 500), 8388608, 2.10919308662
twospace, (500, 500), 16777216, 2.11610102654
twospace, (500, 500), 33554432, 2.14467096329
concurrent, (1000, 10), 2048, None
concurrent, (1000, 10), 4096, 0.447683095932
concurrent, (1000, 10), 8192, 0.343914031982
concurrent, (1000, 10), 16384, 0.309593915939
concurrent, (1000, 10), 32768, 0.262019872665
concurrent, (1000, 10), 65536, 0.257555007935
concurrent, (1000, 10), 131072, 0.251444816589
concurrent, (1000, 10), 262144, 0.253895998001
concurrent, (1000, 10), 524288, 0.248049020767
concurrent, (1000, 10), 1048576, 0.246944904327
concurrent, (1000, 10), 2097152, 0.243155002594
concurrent, (1000, 10), 4194304, 0.236290216446
concurrent, (1000, 10), 8388608, 0.216567993164
concurrent, (1000, 10), 16777216, 0.232719898224
concurrent, (1000, 10), 33554432, 0.273044109344
twospace, (1000, 10), 2048, None
twospace, (1000, 10), 4096, 0.446025848389
twospace, (1000, 10), 8192, 0.160345077515
twospace, (1000, 10), 16384, 0.13433098793
twospace, (1000, 10), 32768, 0.125971078873
twospace, (1000, 10), 65536, 0.120010852814
twospace, (1000, 10), 131072, 0.126664161682
twospace, (1000, 10), 262144, 0.128324985504
twospace, (1000, 10), 524288, 0.122612953186
twospace, (1000, 10), 1048576, 0.115946054459
twospace, (1000, 10), 2097152, 0.130245923996
twospace, (1000, 10), 4194304, 0.127868175507
twospace, (1000, 10), 8388608, 0.14427113533
twospace, (1000, 10), 16777216, 0.127990961075
twospace, (1000, 10), 33554432, 0.136667966843
concurrent, (1000, 100), 2048, None
concurrent, (1000, 100), 4096, None
concurrent, (1000, 100), 8192, 9.00469088554
concurrent, (1000, 100), 16384, 5.36183905602
concurrent, (1000, 100), 32768, 4.42835998535
concurrent, (1000, 100), 65536, 4.00097203255
concurrent, (1000, 100), 131072, 3.78721213341
concurrent, (1000, 100), 262144, 3.6741809845
concurrent, (1000, 100), 524288, 3.67408585548
concurrent, (1000, 100), 1048576, 3.62651491165
concurrent, (1000, 100), 2097152, 3.54947805405
concurrent, (1000, 100), 4194304, 3.59496188164
concurrent, (1000, 100), 8388608, 3.31327414513
concurrent, (1000, 100), 16777216, 3.01386499405
concurrent, (1000, 100), 33554432, 1.86745214462
twospace, (1000, 100), 2048, None
twospace, (1000, 100), 4096, None
twospace, (1000, 100), 8192, 3.61005520821
twospace, (1000, 100), 16384, 1.17525601387
twospace, (1000, 100), 32768, 0.974360942841
twospace, (1000, 100), 65536, 0.903481006622
twospace, (1000, 100), 131072, 0.872627973557
twospace, (1000, 100), 262144, 0.861570119858
twospace, (1000, 100), 524288, 0.863264083862
twospace, (1000, 100), 1048576, 0.854223012924
twospace, (1000, 100), 2097152, 0.864812135696
twospace, (1000, 100), 4194304, 0.864725112915
twospace, (1000, 100), 8388608, 0.886559963226
twospace, (1000, 100), 16777216, 0.89443397522
twospace, (1000, 100), 33554432, 0.931240081787
concurrent, (1000, 500), 2048, None
concurrent, (1000, 500), 4096, None
concurrent, (1000, 500), 8192, None
concurrent, (1000, 500), 16384, 528.899739981
concurrent, (1000, 500), 32768, 148.841542006
concurrent, (1000, 500), 65536, 105.36313796
concurrent, (1000, 500), 131072, 96.5576438904
concurrent, (1000, 500), 262144, 76.5244488716
concurrent, (1000, 500), 524288, 88.4285349846
concurrent, (1000, 500), 1048576, 87.5750160217
concurrent, (1000, 500), 2097152, 85.4191060066
concurrent, (1000, 500), 4194304, 88.8897109032
concurrent, (1000, 500), 8388608, 90.1602540016
concurrent, (1000, 500), 16777216, 86.2078261375
concurrent, (1000, 500), 33554432, 76.1974551678
twospace, (1000, 500), 2048, None
twospace, (1000, 500), 4096, None
twospace, (1000, 500), 8192, None
twospace, (1000, 500), 16384, None
twospace, (1000, 500), 32768, 7.88017702103
twospace, (1000, 500), 65536, 4.99396514893
twospace, (1000, 500), 131072, 4.42575907707
twospace, (1000, 500), 262144, 4.28184103966
twospace, (1000, 500), 524288, 4.18961215019
twospace, (1000, 500), 1048576, 4.16209197044
twospace, (1000, 500), 2097152, 4.14113092422
twospace, (1000, 500), 4194304, 4.14070892334
twospace, (1000, 500), 8388608, 4.15549492836
twospace, (1000, 500), 16777216, 4.1686770916
twospace, (1000, 500), 33554432, 4.2014799118
concurrent, (500, 10), 2048, None
concurrent, (500, 10), 4096, 0.309757947922
concurrent, (500, 10), 8192, 0.190171957016
concurrent, (500, 10), 16384, 0.169609069824
concurrent, (500, 10), 32768, 0.149333953857
concurrent, (500, 10), 65536, 0.147584915161
concurrent, (500, 10), 131072, 0.138638019562
concurrent, (500, 10), 262144, 0.143153190613
concurrent, (500, 10), 524288, 0.140260219574
concurrent, (500, 10), 1048576, 0.136801958084
concurrent, (500, 10), 2097152, 0.133879899979
concurrent, (500, 10), 4194304, 0.126635789871
concurrent, (500, 10), 8388608, 0.137017965317
concurrent, (500, 10), 16777216, 0.146707773209
concurrent, (500, 10), 33554432, 0.198215961456
twospace, (500, 10), 2048, None
twospace, (500, 10), 4096, 0.235271930695
twospace, (500, 10), 8192, 0.101922035217
twospace, (500, 10), 16384, 0.087671995163
twospace, (500, 10), 32768, 0.0735309123993
twospace, (500, 10), 65536, 0.0715410709381
twospace, (500, 10), 131072, 0.0717911720276
twospace, (500, 10), 262144, 0.0750908851624
twospace, (500, 10), 524288, 0.0780200958252
twospace, (500, 10), 1048576, 0.0798580646515
twospace, (500, 10), 2097152, 0.0725848674774
twospace, (500, 10), 4194304, 0.0798947811127
twospace, (500, 10), 8388608, 0.0771369934082
twospace, (500, 10), 16777216, 0.0791130065918
twospace, (500, 10), 33554432, 0.0794489383698
concurrent, (500, 100), 2048, None
concurrent, (500, 100), 4096, None
concurrent, (500, 100), 8192, 4.42894005775
concurrent, (500, 100), 16384, 2.52248597145
concurrent, (500, 100), 32768, 2.19634604454
concurrent, (500, 100), 65536, 2.01425790787
concurrent, (500, 100), 131072, 1.87184906006
concurrent, (500, 100), 262144, 1.8508450985
concurrent, (500, 100), 524288, 1.83570408821
concurrent, (500, 100), 1048576, 1.8266658783
concurrent, (500, 100), 2097152, 1.67163991928
concurrent, (500, 100), 4194304, 1.50323200226
concurrent, (500, 100), 8388608, 1.48542404175
concurrent, (500, 100), 16777216, 0.955564975739
concurrent, (500, 100), 33554432, 0.892184019089
twospace, (500, 100), 2048, None
twospace, (500, 100), 4096, None
twospace, (500, 100), 8192, 1.8271420002
twospace, (500, 100), 16384, 0.599977016449
twospace, (500, 100), 32768, 0.52264881134
twospace, (500, 100), 65536, 0.461430072784
twospace, (500, 100), 131072, 0.467543840408
twospace, (500, 100), 262144, 0.446663856506
twospace, (500, 100), 524288, 0.441702127457
twospace, (500, 100), 1048576, 0.45121717453
twospace, (500, 100), 2097152, 0.448278903961
twospace, (500, 100), 4194304, 0.449502944946
twospace, (500, 100), 8388608, 0.45912194252
twospace, (500, 100), 16777216, 0.478121042252
twospace, (500, 100), 33554432, 0.507857084274
concurrent, (500, 500), 2048, None
concurrent, (500, 500), 4096, None
concurrent, (500, 500), 8192, None
concurrent, (500, 500), 16384, 262.950937033
concurrent, (500, 500), 32768, 73.0247049332
concurrent, (500, 500), 65536, 52.7431778908
concurrent, (500, 500), 131072, 48.2375850677
concurrent, (500, 500), 262144, 38.2923870087
concurrent, (500, 500), 524288, 44.1978709698
concurrent, (500, 500), 1048576, 43.5363600254
concurrent, (500, 500), 2097152, 42.0129988194
concurrent, (500, 500), 4194304, 43.7647550106
concurrent, (500, 500), 8388608, 44.4014840126
concurrent, (500, 500), 16777216, 38.0890798569
concurrent, (500, 500), 33554432, 33.3294901848
twospace, (500, 500), 2048, None
twospace, (500, 500), 4096, None
twospace, (500, 500), 8192, None
twospace, (500, 500), 16384, None
twospace, (500, 500), 32768, 3.9560148716
twospace, (500, 500), 65536, 2.50682091713
twospace, (500, 500), 131072, 2.22337698936
twospace, (500, 500), 262144, 2.15180397034
twospace, (500, 500), 524288, 2.11362910271
twospace, (500, 500), 1048576, 2.09584712982
twospace, (500, 500), 2097152, 2.08436107635
twospace, (500, 500), 4194304, 2.09184908867
twospace, (500, 500), 8388608, 2.10350513458
twospace, (500, 500), 16777216, 2.11178898811
twospace, (500, 500), 33554432, 2.14944219589
concurrent, (1000, 10), 2048, None
concurrent, (1000, 10), 4096, 0.456908941269
concurrent, (1000, 10), 8192, 0.271243095398
concurrent, (1000, 10), 16384, 0.312294006348
concurrent, (1000, 10), 32768, 0.264844894409
concurrent, (1000, 10), 65536, 0.249054908752
concurrent, (1000, 10), 131072, 0.248981952667
concurrent, (1000, 10), 262144, 0.250458955765
concurrent, (1000, 10), 524288, 0.247128009796
concurrent, (1000, 10), 1048576, 0.239863872528
concurrent, (1000, 10), 2097152, 0.243674039841
concurrent, (1000, 10), 4194304, 0.228061199188
concurrent, (1000, 10), 8388608, 0.218315839767
concurrent, (1000, 10), 16777216, 0.227941036224
concurrent, (1000, 10), 33554432, 0.277004003525
twospace, (1000, 10), 2048, None
twospace, (1000, 10), 4096, 0.467964172363
twospace, (1000, 10), 8192, 0.180948972702
twospace, (1000, 10), 16384, 0.134021043777
twospace, (1000, 10), 32768, 0.126772165298
twospace, (1000, 10), 65536, 0.120919942856
twospace, (1000, 10), 131072, 0.117147922516
twospace, (1000, 10), 262144, 0.124772071838
twospace, (1000, 10), 524288, 0.115849018097
twospace, (1000, 10), 1048576, 0.130004167557
twospace, (1000, 10), 2097152, 0.127738952637
twospace, (1000, 10), 4194304, 0.132368087769
twospace, (1000, 10), 8388608, 0.134076833725
twospace, (1000, 10), 16777216, 0.125715970993
twospace, (1000, 10), 33554432, 0.131958961487
concurrent, (1000, 100), 2048, None
concurrent, (1000, 100), 4096, None
concurrent, (1000, 100), 8192, 9.53998398781
concurrent, (1000, 100), 16384, 4.97688698769
concurrent, (1000, 100), 32768, 4.41025805473
concurrent, (1000, 100), 65536, 4.04206204414
concurrent, (1000, 100), 131072, 3.72694396973
concurrent, (1000, 100), 262144, 3.70323705673
concurrent, (1000, 100), 524288, 3.62519717216
concurrent, (1000, 100), 1048576, 3.59846997261
concurrent, (1000, 100), 2097152, 3.53471779823
concurrent, (1000, 100), 4194304, 3.5657081604
concurrent, (1000, 100), 8388608, 3.39446306229
concurrent, (1000, 100), 16777216, 3.06268286705
concurrent, (1000, 100), 33554432, 1.89510011673
twospace, (1000, 100), 2048, None
twospace, (1000, 100), 4096, None
twospace, (1000, 100), 8192, 3.61639404297
twospace, (1000, 100), 16384, 1.17809915543
twospace, (1000, 100), 32768, 0.968677043915
twospace, (1000, 100), 65536, 0.90233206749
twospace, (1000, 100), 131072, 0.889307022095
twospace, (1000, 100), 262144, 0.873340845108
twospace, (1000, 100), 524288, 0.854462146759
twospace, (1000, 100), 1048576, 0.865967988968
twospace, (1000, 100), 2097152, 0.87119102478
twospace, (1000, 100), 4194304, 0.869701862335
twospace, (1000, 100), 8388608, 0.876034021378
twospace, (1000, 100), 16777216, 1.07685899734
twospace, (1000, 100), 33554432, 0.941221952438
concurrent, (1000, 500), 2048, None
concurrent, (1000, 500), 4096, None
concurrent, (1000, 500), 8192, None
concurrent, (1000, 500), 16384, 531.958547115
concurrent, (1000, 500), 32768, 150.702990055
concurrent, (1000, 500), 65536, 110.503725052
concurrent, (1000, 500), 131072, 96.4748020172
concurrent, (1000, 500), 262144, 77.0929009914
concurrent, (1000, 500), 524288, 88.4277980328
concurrent, (1000, 500), 1048576, 87.5830850601
concurrent, (1000, 500), 2097152, 85.2742059231
concurrent, (1000, 500), 4194304, 88.991756916
concurrent, (1000, 500), 8388608, 90.8506989479
concurrent, (1000, 500), 16777216, 86.7802159786
concurrent, (1000, 500), 33554432, 76.938942194
twospace, (1000, 500), 2048, None
twospace, (1000, 500), 4096, None
twospace, (1000, 500), 8192, None
twospace, (1000, 500), 16384, None
twospace, (1000, 500), 32768, 7.87416481972
twospace, (1000, 500), 65536, 4.98210787773
twospace, (1000, 500), 131072, 4.42001199722
twospace, (1000, 500), 262144, 4.26843190193
twospace, (1000, 500), 524288, 4.1921069622
twospace, (1000, 500), 1048576, 4.15274715424
twospace, (1000, 500), 2097152, 4.13927602768
twospace, (1000, 500), 4194304, 4.15011310577
twospace, (1000, 500), 8388608, 4.1493499279
twospace, (1000, 500), 16777216, 4.16274499893
twospace, (1000, 500), 33554432, 4.19633698463
